Ligand SMILES,QED
C[C@@H]1CCN(C(=O)C2(C#N)CC2)C[C@@H]1n1c(=O)[nH]c2cnc3[nH]ccc3c21,0.7234851034510498
CC1CC1(C#N)C(=O)N1CC[C@@H](C)[C@@H](n2c(=O)[nH]c3cnc4[nH]ccc4c32)C1,0.7117199349615617
C[C@@H]1CCN(C(=O)C2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.8675401153460632
N#CC1(C(=O)N2CC[C@@H](CO)[C@@H](n3c(=O)[nH]c4cnc5[nH]ccc5c43)C2)CC1,0.6210529684947588
C[C@@H]1CCN(C(=O)C2(C#N)CC2)C[C@@H]1n1c(=O)[nH]c2cnc3[nH]cc(O)c3c21,0.6217441338971045
Cc1c[nH]c2ncc3[nH]c(=O)n([C@H]4CN(C(=O)C5(C#N)CC5)CC[C@H]4C)c3c12,0.7121559087678339
C[C@@H]1CC(O)N(C(=O)C2(C#N)CC2)C[C@@H]1n1c(=O)[nH]c2cnc3[nH]ccc3c21,0.6155006544843684
CC1CC1(C#N)C(=O)N1CC[C@@H](C)[C@@H](N2CNc3cnc4[nH]ccc4c32)C1,0.8549122696162574
CC1C[C@@H](C)[C@@H](N2CNc3cnc4[nH]ccc4c32)CN1C(=O)C1(C#N)CC1,0.8553094928330593
C[CH][C@H](CN(CC)C(=O)C1(C#N)CC1)N1CNc2cnc3[nH]ccc3c21,0.8347217022745268
N#CC1(C(=O)N2CC[C@@H](CN)[C@@H](N3CNc4cnc5[nH]ccc5c43)C2)CC1,0.7537821014685272
C[C@@H]1CCN(C(=O)C(C)(C)C#N)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.867053523849857
Cc1nc2[nH]ccc2c2c1NCN2[C@H]1CN(C(=O)C2(C#N)CC2)CC[C@H]1C,0.8551196267733157
C[C@@H]1CC(=O)N(C(=O)C2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.7877425475708798
C[C@@H]1CCN(CC2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.901726771004165
N#CC1(C(=O)N2CC[C@@H](CO)[C@@H](N3CNc4cnc5[nH]ccc5c43)C2)CC1,0.7548234744769351
C[C@@H]1CCN(C(=O)C2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]cc(O)c3c21,0.7501481597920975
C[C@@H]1CCN(C(=O)C2(C#N)CC2)C[C@@H]1n1c(=O)[nH]c2cnc3[nH]cc(C#N)c3c21,0.6888920389347801
C[C@@H]1CC(O)N(C(=O)C2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.7451796481729792
CC1CC1(C#N)CN1CC[C@@H](C)[C@@H](N2CNc3cnc4[nH]ccc4c32)C1,0.8903177284712296
CC1C[C@@H](C)[C@@H](N2CNc3cnc4[nH]ccc4c32)CN1CC1(C#N)CC1,0.8896886885358553
C[CH][C@H](CN(C)C(=O)C1(C#N)CC1)N1CNc2cnc3[nH]ccc3c21,0.872258870175158
CC1C[C@@H](C)[C@@H](N2CNc3cnc4[nH]ccc4c32)CN1C(=O)C(C)(C)C#N,0.8531051742880171
Cc1nc2[nH]ccc2c2c1NCN2[C@H]1CN(CC2(C#N)CC2)CC[C@H]1C,0.8900871878400057
C[C@@H]1CC(=O)N(CC2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.8866620098595974
C[C@@H]1CCN(CC2(C)CC2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.9091898580330599
C[C@@H]1CCN(CC2(C#N)CC2)C[C@@H]1n1c(=N)[nH]c2cnc3[nH]ccc3c21,0.6770845355686578
C[C@@H]1CCN(CC2(C#N)C=C2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.8442597455095011
C[CH]CCN(C[CH]N1CNc2cnc3[nH]ccc3c21)CC1(C#N)CC1,0.7748115188998452
C[C@@H]1CCN(C(N)C2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.7830180409169322
C[C@@H]1CCN(C(=O)C2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]cc(C#N)c3c21,0.8318679403029687
CC1CC1(C#N)CN1CC[C@@H](C)[C@@H](N2CN(C)c3cnc4[nH]ccc4c32)C1,0.9069702100446841
CC1C[C@@H](C)[C@@H](N2CN(C)c3cnc4[nH]ccc4c32)CN1CC1(C#N)CC1,0.9062649147231668
C[CH][C@H](CN(C)C(=O)C1(C#N)C=C1)N1CNc2cnc3[nH]ccc3c21,0.8147317862631032
CC1C[C@@H](C)[C@@H](N2CNc3cnc4[nH]ccc4c32)CN1CC(C)(C)C#N,0.8857754094403093
Cc1nc2[nH]ccc2c2c1N(C)CN2[C@H]1CN(CC2(C#N)CC2)CC[C@H]1C,0.9067081187114835
C[C@@H]1CC(=O)N(CC2(C)CC2)C[C@@H]1N1CNc2cnc3[nH]ccc3c21,0.9024674425359799
C[C@@H]1CCN(CC2(C)CC2)C[C@@H]1N1CN(C)c2cnc3[nH]ccc3c21,0.9312283312297412
C[CH]CCN(C[CH]n1cnc2cnc3[nH]ccc3c21)CC1(C#N)CC1,0.6866314088981859
C[CH]CC(O)N(C[CH]N1CNc2cnc3[nH]ccc3c21)CC1(C#N)CC1,0.6323026670506271
C=C1CC1(C#N)CN(C[CH]N1CNc2cnc3[nH]ccc3c21)CC[CH]C,0.7163879050930564
C[CH]C(=N)CN(C[CH]N1CNc2cnc3[nH]ccc3c21)CC1(C#N)CC1,0.6371034388316128
C[CH]CC(=O)N(C[CH]N1CNc2cnc3[nH]ccc3c21)CC1(C#N)CC1,0.8013963427305296
N#CC1(C(N)N2CC[C@@H](C=O)[C@@H](N3CNc4cnc5[nH]ccc5c43)C2)CC1,0.6982827042769996
C[C@@H]1CCN(CC2(C#N)CC2)C[C@@H]1N1CNc2cnc3[nH]cc(C#N)c3c21,0.872614280724629
CC1CC1(C#N)CN1CC[CH][C@@H](N2CN(C)c3cnc4[nH]ccc4c32)C1,0.9228245221565009
CC1C[CH][C@@H](N2CN(C)c3cnc4[nH]ccc4c32)CN1CC1(C#N)CC1,0.9231168449694734
C[CH][C@H](CN(C)C(=O)C(C)(C)C#N)N1CNc2cnc3[nH]ccc3c21,0.8728769791237421
C[C@@H]1CCN(CC2(C#N)CC2)C[C@@H]1N1CN(C)c2cnc3[nH]ccc3c21,0.9222002512997974
CC1C[C@@H](C)[C@@H](N2CN(C)c3cnc4[nH]ccc4c32)CN1CC(C)(C)C#N,0.9016892973840279
